Synoptic_Time,YYYYMMDDHH,LAT,LON,VMAX,stormname
17/05/2020 00:00,20200517000000,20.5,120.2,20,VONGFONG
16/05/2020 18:00,20200516180000,20,120.2,25,VONGFONG
16/05/2020 12:00,20200516120000,20.1,120.9,20,VONGFONG
16/05/2020 06:00,20200516060000,19.3,120.5,25,VONGFONG
16/05/2020 00:00,20200516000000,18,120,35,VONGFONG
15/05/2020 18:00,20200515180000,16.2,121.1,45,VONGFONG
15/05/2020 12:00,20200515120000,15.1,121.4,55,VONGFONG
15/05/2020 06:00,20200515060000,14.1,121.9,60,VONGFONG
15/05/2020 00:00,20200515000000,13.3,122.7,65,VONGFONG
14/05/2020 18:00,20200514180000,12.5,123.6,65,VONGFONG
14/05/2020 12:00,20200514120000,12.3,124.9,85,VONGFONG
14/05/2020 06:00,20200514060000,12.2,125.3,100,VONGFONG
14/05/2020 00:00,20200514000000,12.1,126.2,95,VONGFONG
13/05/2020 18:00,20200513180000,12.1,127,105,VONGFONG
13/05/2020 12:00,20200513120000,12.2,127.9,90,VONGFONG
13/05/2020 06:00,20200513060000,12,128.5,70,VONGFONG
13/05/2020 00:00,20200513000000,11.8,128.9,60,VONGFONG
12/05/2020 18:00,20200512180000,11.9,129.2,50,VONGFONG
12/05/2020 12:00,20200512120000,11.4,128.8,35,VONGFONG
12/05/2020 06:00,20200512060000,10.8,129,30,VONGFONG
12/05/2020 00:00,20200512000000,10.1,128.8,30,VONGFONG
11/05/2020 18:00,20200511180000,9.6,128.8,25,VONGFONG
29/12/2019 18:00,20191229180000,15.5,110.8,15,PHANFONE
29/12/2019 12:00,20191229120000,15.1,111,15,PHANFONE
29/12/2019 06:00,20191229060000,14.7,111.3,20,PHANFONE
29/12/2019 00:00,20191229000000,14.4,111.7,20,PHANFONE
28/12/2019 18:00,20191228180000,14.6,112.1,25,PHANFONE
28/12/2019 12:00,20191228120000,14.4,113,25,PHANFONE
28/12/2019 06:00,20191228060000,14.5,113.9,30,PHANFONE
28/12/2019 00:00,20191228000000,14.5,115.2,35,PHANFONE
27/12/2019 18:00,20191227180000,14.9,115.8,45,PHANFONE
27/12/2019 12:00,20191227120000,15,116.2,50,PHANFONE
27/12/2019 06:00,20191227060000,14.9,116.5,60,PHANFONE
27/12/2019 00:00,20191227000000,14.7,116.9,70,PHANFONE
26/12/2019 18:00,20191226180000,14.4,117.3,75,PHANFONE
26/12/2019 12:00,20191226120000,13.9,117.6,75,PHANFONE
26/12/2019 06:00,20191226060000,13.4,118,80,PHANFONE
26/12/2019 00:00,20191226000000,13.1,118.6,80,PHANFONE
25/12/2019 18:00,20191225180000,12.8,119.4,85,PHANFONE
25/12/2019 12:00,20191225120000,12.7,120.2,90,PHANFONE
25/12/2019 06:00,20191225060000,12.1,121.3,95,PHANFONE
25/12/2019 00:00,20191225000000,11.8,122.4,95,PHANFONE
24/12/2019 18:00,20191224180000,11.7,123.4,90,PHANFONE
24/12/2019 12:00,20191224120000,11.4,124.8,90,PHANFONE
24/12/2019 06:00,20191224060000,11.1,126.5,80,PHANFONE
24/12/2019 00:00,20191224000000,10.8,127.6,70,PHANFONE
23/12/2019 18:00,20191223180000,10.8,129.5,55,PHANFONE
23/12/2019 12:00,20191223120000,10.6,130.8,45,PHANFONE
23/12/2019 06:00,20191223060000,9.8,132.2,40,PHANFONE
23/12/2019 00:00,20191223000000,9.5,134,40,PHANFONE
22/12/2019 18:00,20191222180000,9.3,135.6,35,PHANFONE
22/12/2019 12:00,20191222120000,8.9,136.8,35,PHANFONE
22/12/2019 06:00,20191222060000,7.9,138.1,35,PHANFONE
22/12/2019 00:00,20191222000000,6.7,139,30,PHANFONE
21/12/2019 18:00,20191221180000,6.1,139.7,30,PHANFONE
06/12/2019 06:00,20191206060000,10.1,113.7,20,KAMMURI
06/12/2019 00:00,20191206000000,10.9,112.9,25,KAMMURI
05/12/2019 18:00,20191205180000,12.4,113.4,25,KAMMURI
05/12/2019 12:00,20191205120000,13,113.3,30,KAMMURI
05/12/2019 06:00,20191205060000,13.8,113.7,35,KAMMURI
05/12/2019 00:00,20191205000000,14.2,114.3,35,KAMMURI
04/12/2019 18:00,20191204180000,14.8,115.3,35,KAMMURI
04/12/2019 12:00,20191204120000,14.4,116.1,40,KAMMURI
04/12/2019 06:00,20191204060000,14.2,116.9,45,KAMMURI
04/12/2019 00:00,20191204000000,14.3,118,55,KAMMURI
03/12/2019 18:00,20191203180000,13.8,118.8,65,KAMMURI
03/12/2019 12:00,20191203120000,13.2,120.1,80,KAMMURI
03/12/2019 06:00,20191203060000,13.2,120.8,85,KAMMURI
03/12/2019 00:00,20191203000000,13.1,122.4,100,KAMMURI
02/12/2019 18:00,20191202180000,13.1,123.4,105,KAMMURI
02/12/2019 12:00,20191202120000,13,124.7,115,KAMMURI
02/12/2019 00:00,20191202000000,12.8,126.5,90,KAMMURI
01/12/2019 18:00,20191201180000,12.9,127.8,80,KAMMURI
01/12/2019 12:00,20191201120000,13,128.8,70,KAMMURI
01/12/2019 06:00,20191201060000,13,129.7,65,KAMMURI
01/12/2019 00:00,20191201000000,13.2,131.1,65,KAMMURI
30/11/2019 18:00,20191130180000,13.1,132.7,65,KAMMURI
30/11/2019 12:00,20191130120000,13.2,134,65,KAMMURI
30/11/2019 06:00,20191130060000,13.6,135.2,75,KAMMURI
30/11/2019 00:00,20191130000000,14.1,136.5,75,KAMMURI
29/11/2019 18:00,20191129180000,14.1,137.3,75,KAMMURI
29/11/2019 12:00,20191129120000,14.1,137.9,75,KAMMURI
29/11/2019 06:00,20191129060000,14.6,137.6,75,KAMMURI
29/11/2019 00:00,20191129000000,14.6,138.2,70,KAMMURI
28/11/2019 18:00,20191128180000,14.3,138.5,75,KAMMURI
28/11/2019 12:00,20191128120000,13.6,138.4,75,KAMMURI
28/11/2019 06:00,20191128060000,12.8,138.5,75,KAMMURI
28/11/2019 00:00,20191128000000,11.7,138.9,70,KAMMURI
27/11/2019 18:00,20191127180000,12.3,139.4,65,KAMMURI
27/11/2019 12:00,20191127120000,11.3,140.3,60,KAMMURI
27/11/2019 06:00,20191127060000,11.5,140.9,55,KAMMURI
27/11/2019 00:00,20191127000000,11.7,142.3,55,KAMMURI
26/11/2019 18:00,20191126180000,11.5,143.5,50,KAMMURI
26/11/2019 12:00,20191126120000,11.3,145.2,40,KAMMURI
26/11/2019 06:00,20191126060000,11,147.3,35,KAMMURI
26/11/2019 00:00,20191126000000,10.1,149.8,30,KAMMURI
25/11/2019 18:00,20191125180000,9.2,151,25,KAMMURI
17/09/2018 00:00,20180917000000,23,108.3,45,MANGKHUT
16/09/2018 18:00,20180916180000,22.4,109.6,55,MANGKHUT
16/09/2018 12:00,20180916120000,22.1,111.8,70,MANGKHUT
16/09/2018 06:00,20180916060000,21.6,113.6,80,MANGKHUT
16/09/2018 00:00,20180916000000,20.7,115.2,85,MANGKHUT
15/09/2018 18:00,20180915180000,19.8,116.9,90,MANGKHUT
15/09/2018 12:00,20180915120000,19.2,118.4,105,MANGKHUT
15/09/2018 06:00,20180915060000,18.5,119.7,105,MANGKHUT
15/09/2018 00:00,20180915000000,18.1,120.6,115,MANGKHUT
14/09/2018 18:00,20180914180000,18,122.3,145,MANGKHUT
14/09/2018 12:00,20180914120000,17.4,124.1,145,MANGKHUT
14/09/2018 06:00,20180914060000,16.8,125.6,145,MANGKHUT
14/09/2018 00:00,20180914000000,15.9,126.9,150,MANGKHUT
13/09/2018 18:00,20180913180000,15.2,127.9,150,MANGKHUT
13/09/2018 12:00,20180913120000,15,129,145,MANGKHUT
13/09/2018 06:00,20180913060000,14.7,130.1,145,MANGKHUT
13/09/2018 00:00,20180913000000,14.5,131.2,145,MANGKHUT
12/09/2018 18:00,20180912180000,14.3,132.5,155,MANGKHUT
12/09/2018 12:00,20180912120000,14.2,134,150,MANGKHUT
12/09/2018 06:00,20180912060000,14,135.2,150,MANGKHUT
12/09/2018 00:00,20180912000000,13.9,136.2,140,MANGKHUT
11/09/2018 18:00,20180911180000,13.9,137.3,140,MANGKHUT
11/09/2018 12:00,20180911120000,13.7,138.6,140,MANGKHUT
11/09/2018 06:00,20180911060000,14,139.7,135,MANGKHUT
11/09/2018 00:00,20180911000000,14,141.2,120,MANGKHUT
10/09/2018 18:00,20180910180000,14,142.6,110,MANGKHUT
10/09/2018 12:00,20180910120000,14.1,144.2,100,MANGKHUT
10/09/2018 06:00,20180910060000,14.3,145.7,90,MANGKHUT
10/09/2018 00:00,20180910000000,14.5,147.4,80,MANGKHUT
09/09/2018 18:00,20180909180000,14.7,149.1,80,MANGKHUT
09/09/2018 12:00,20180909120000,15.1,150.9,75,MANGKHUT
09/09/2018 06:00,20180909060000,15.1,152.9,75,MANGKHUT
09/09/2018 00:00,20180909000000,15.1,154.9,65,MANGKHUT
08/09/2018 18:00,20180908180000,14.9,157,55,MANGKHUT
08/09/2018 12:00,20180908120000,14.8,159.1,45,MANGKHUT
08/09/2018 06:00,20180908060000,14.3,160.8,40,MANGKHUT
08/09/2018 00:00,20180908000000,13.6,162.3,35,MANGKHUT
07/09/2018 18:00,20180907180000,13,163.9,35,MANGKHUT
07/09/2018 12:00,20180907120000,12.8,165.5,30,MANGKHUT
07/09/2018 06:00,20180907060000,12.4,166.7,25,MANGKHUT
07/09/2018 00:00,20180907000000,12.3,168,20,MANGKHUT
