pcode,Municipal_City,pop_u5_and_o60,total_pop
PH012929000,Sigay,553.2619548,2737
PH012930000,Sinait,5182.91433,25640
PH012931000,Sugpon,926.8198988,4585
PH012932000,Suyo,2313.714408,11446
PH012933000,Tagudin,7939.521301,39277
PH012934000,City of Vigan (Capital),10891.19505,53879
PH013301000,Agoo,12874.81199,63692
PH013302000,Aringay,9593.242913,47458
PH013303000,Bacnotan,8505.720327,42078
PH013304000,Bagulin,2720.019315,13456
PH013305000,Balaoan,7921.530685,39188
PH013306000,Bangar,7266.389291,35947
PH013307000,Bauang,15167.09938,75032
PH013308000,Burgos,1630.677453,8067
PH013309000,Caba,4455.001908,22039
PH013310000,Luna,7237.078738,35802
PH013311000,Naguilian,10960.32753,54221
PH013312000,Pugo,3980.17095,19690
PH013313000,Rosario,11210.37687,55458
PH013314000,City of San Fernando (Capital),24623.29019,121812
PH013315000,San Gabriel,3673.319782,18172
PH013316000,San Juan,7517.247196,37188
PH013317000,Santo Tomas,7902.125078,39092
PH013318000,Santol,2521.920405,12476
PH013319000,Sudipen,3447.729595,17056
PH013320000,Tubao,5807.330179,28729
PH015501000,Agno,5670.480218,28052
PH015502000,Aguilar,8381.403154,41463
PH015503000,City of Alaminos,18133.73162,89708
PH015504000,Alcala,8773.355997,43402
PH015505000,Anda,7985.407477,39504
PH015506000,Asingan,11593.83976,57355
PH015507000,Balungao,6287.821106,31106
PH015508000,Bani,10168.9426,50306
PH015509000,Basista,6662.389759,32959
PH015510000,Bautista,6530.593341,32307
PH015511000,Bayambang,23894.16491,118205
PH015512000,Binalonan,11027.84287,54555
PH015513000,Binmaley,16788.27617,83052
PH015514000,Bolinao,16592.60296,82084
PH015515000,Bugallon,13613.84221,67348
PH015516000,Burgos,4373.740927,21637
PH015517000,Calasiao,19234.59556,95154
PH015518000,Dagupan City,34621.01873,171271
PH015519000,Dasol,5884.346184,29110
PH015520000,Infanta,4969.452648,24584
PH015521000,Labrador,4689.890615,23201
PH015522000,Lingayen (Capital),20876.79509,103278
PH015523000,Mabini,5006.040304,24765
PH015524000,Malasiqui,26334.01577,130275
PH015525000,Manaoag,14048.24482,69497
PH015526000,Mangaldan,21493.93384,106331
PH015527000,Mangatarem,14805.06351,73241
PH015528000,Mapandan,7491.170911,37059
PH015529000,Natividad,4911.842251,24299
PH015530000,Pozorrubio,14059.96904,69555
PH015531000,Rosales,12751.30339,63081
PH015532000,San Carlos City,38118.07091,188571
PH015533000,San Fabian,16782.81834,83025
PH015534000,San Jacinto,8257.085981,40848
PH015535000,San Manuel,10701.18181,52939
PH015536000,San Nicolas,7190.990421,35574
PH015537000,San Quintin,6659.559774,32945
PH015538000,Santa Barbara,16578.04875,82012
PH015539000,Santa Maria,6678.358956,33038
PH015540000,Santo Tomas,3036.573287,15022
PH015541000,Sison,9605.371417,47518
PH015542000,Sual,6902.938435,34149
PH015543000,Tayug,8722.214136,43149
PH015544000,Umingan,14807.28707,73252
PH015545000,Urbiztondo,10141.45132,50170
PH015546000,City of Urdaneta,26872.72352,132940
PH015547000,Villasis,12600.10136,62333
PH015548000,Laoac,6366.858528,31497
PH020901000,Basco (Capital),1642.025358,8579
PH020902000,Itbayat,548.7453901,2867
PH020903000,Ivana,253.988536,1327
PH020904000,Mahatao,297.6278624,1555
PH020905000,Sabtang,310.260299,1621
PH020906000,Uyugan,248.2465193,1297
PH021501000,Abulug,6219.943823,32497
PH021502000,Alcala,7442.227765,38883
PH021503000,Allacapan,6425.508019,33571
PH021504000,Amulung,9160.430544,47860
PH021505000,Aparri,12565.25501,65649
PH021506000,Baggao,15844.52071,82782
PH021507000,Ballesteros,6564.847623,34299
PH021508000,Buguey,5775.511736,30175
PH021509000,Calayan,3196.772063,16702
PH021510000,Camalaniugan,4770.276023,24923
PH021511000,Claveria,5726.895995,29921
PH021512000,Enrile,6858.647474,35834
PH021513000,Gattaran,10844.94683,56661
PH021514000,Gonzaga,7443.95037,38892
PH021515000,Iguig,5332.802253,27862
PH021516000,Lal-Lo,8518.473084,44506
PH021517000,Lasam,7490.460705,39135
PH021518000,Pamplona,4516.287487,23596
PH021519000,Peñablanca,9299.004546,48584
PH021520000,Piat,4516.478887,23597
PH021521000,Rizal,3444.06158,17994
PH021522000,Sanchez-Mira,4697.161011,24541
PH021523000,Santa Ana,6298.22665,32906
PH021524000,Santa Praxedes,795.0779039,4154
PH021525000,Santa Teresita,3643.883759,19038
PH021526000,Santo Niño (Faire),5209.731696,27219
PH021527000,Solana,15790.92856,82502
PH021528000,Tuao,11777.83313,61535
PH021529000,Tuguegarao City (Capital),29380.36794,153502
PH023101000,Alicia,13685.90526,71504
PH023102000,Angadanan,8241.899282,43061
PH023103000,Aurora,6702.273221,35017
PH023104000,Benito Soliven,5670.05003,29624
PH023105000,Burgos,4552.270791,23784
PH023106000,Cabagan,9603.331427,50174
PH023107000,Cabatuan,7543.670059,39413
PH023108000,City of Cauayan,24790.77404,129523
PH023109000,Cordon,8216.060208,42926
PH023110000,Dinapigue,957.9597759,5005
PH023111000,Divilacan,1088.494954,5687
PH023112000,Echague,15138.63547,79094
PH023113000,Gamu,5723.642185,29904
PH023114000,Ilagan City (Capital),27861.79593,145568
PH023115000,Jones,8740.497727,45666
PH023116000,Luna,3699.007119,19326
PH023117000,Maconacon,814.0265588,4253
PH023118000,Delfin Albano (Magsaysay),5093.934361,26614
PH023119000,Mallig,5829.869493,30459
PH023120000,Naguilian,6106.060493,31902
PH023121000,Palanan,3303.573573,17260
PH023122000,Quezon,4949.618342,25860
PH023123000,Quirino,4689.504989,24501
PH023124000,Ramon,10088.14903,52707
PH023125000,Reina Mercedes,5167.432174,26998
PH023126000,Roxas,11823.38646,61773
PH023127000,San Agustin,4379.24469,22880
PH023128000,San Guillermo,3866.291203,20200
PH023129000,San Isidro,4758.409188,24861
PH023130000,San Manuel,6104.91209,31896
PH023131000,San Mariano,10597.84871,55370
PH023132000,San Mateo,12346.29278,64505
PH023133000,San Pablo,4858.511678,25384
PH023134000,Santa Maria,4858.128877,25382
PH023135000,City of Santiago,25806.53678,134830
PH023136000,Santo Tomas,4403.169759,23005
PH023137000,Tumauini,12948.24752,67650
PH025001000,Ambaguio,2918.858458,15250
PH025002000,Aritao,7124.885646,37225
PH025003000,Bagabag,6794.91109,35501
PH025004000,Bambang,10227.10583,53433
PH025005000,Bayombong (Capital),11773.43092,61512
PH025006000,Diadi,3468.560851,18122
PH025007000,Dupax Del Norte,5266.19486,27514
PH025008000,Dupax Del Sur,3657.855999,19111
PH025009000,Kasibu,7216.757912,37705
PH025010000,Kayapa,4538.872752,23714
PH025011000,Quezon,4030.130078,21056
PH025012000,Santa Fe,3096.860974,16180
PH025013000,Solano,11391.58681,59517
PH025014000,Villaverde,3542.250064,18507
PH025015000,Alfonso Castaneda,1519.720404,7940
PH025701000,Aglipay,5318.447211,27787
PH025702000,Cabarroguis (Capital),5853.411761,30582
PH025703000,Diffun,10061.73576,52569
PH025704000,Maddela,7368.729952,38499
PH025705000,Saguday,3075.806913,16070
PH025706000,Nagtipunan,4494.850625,23484
PH030801000,Abucay,7144.617214,39880
PH030802000,Bagac,4825.662219,26936
PH030803000,City of Balanga (Capital),17209.60567,96061
PH030804000,Dinalupihan,19056.67196,106371
PH030805000,Hermosa,11799.36758,65862
PH030806000,Limay,12195.11631,68071
PH030807000,Mariveles,22848.44285,127536
PH030808000,Morong,5356.850535,29901
PH030809000,Orani,11986.94065,66909
PH030810000,Orion,10032.92009,56002
PH030811000,Pilar,7492.711278,41823
PH030812000,Samal,6323.738677,35298
PH031401000,Angat,10612.47969,59237
PH031402000,Balagtas (Bigaa),13244.59393,73929
PH031403000,Baliuag,26864.69232,149954
PH031404000,Bocaue,21440.12199,119675
PH031405000,Bulacan,13716.84095,76565
PH031406000,Bustos,12010.23053,67039
PH031407000,Calumpit,19484.13075,108757
PH031408000,Guiguinto,17866.91762,99730
PH031409000,Hagonoy,23255.29907,129807
PH031410000,City of Malolos (Capital),45159.78535,252074
PH031411000,Marilao,39765.67101,221965
PH031412000,City of Meycauayan,37457.8235,209083
PH031413000,Norzagaray,19948.31589,111348
PH031414000,Obando,10605.31357,59197
PH031415000,Pandi,15958.04359,89075
PH031416000,Paombong,9547.774068,53294
PH031417000,Plaridel,19313.5772,107805
PH031418000,Pulilan,17435.69662,97323
PH031419000,San Ildefonso,18716.28147,104471
PH031420000,City of San Jose Del Monte,102849.7029,574089
PH031421000,San Miguel,27568.40487,153882
PH031422000,San Rafael,16957.71671,94655
PH031423000,Santa Maria,45944.475,256454
PH031424000,Doña Remedios Trinidad,4060.141924,22663
PH034901000,Aliaga,11383.91203,63543
PH034902000,Bongabon,11496.77835,64173
PH034903000,Cabanatuan City,54145.5568,302231
PH034904000,Cabiao,14154.3323,79007
PH034905000,Carranglan,7368.737478,41131
PH034906000,Cuyapo,11651.92475,65039
PH034907000,Gabaldon (Bitulok & Sabani),6338.966672,35383
PH034908000,City of Gapan,19761.10112,110303
PH034909000,General Mamerto Natividad,7462.792745,41656
PH034910000,General Tinio (Papaya),8575.153033,47865
PH034911000,Guimba,21257.38605,118655
PH034912000,Jaen,13111.12503,73184
PH034913000,Laur,6387.875411,35656
PH034914000,Licab,5061.785727,28254
PH034915000,Llanera,7112.548847,39701
PH034916000,Lupao,7844.746705,43788
PH034917000,Science City of Muñoz,14597.91486,81483
PH034918000,Nampicuan,2679.052302,14954
PH034919000,Palayan City (Capital),7352.613718,41041
PH034920000,Pantabangan,5361.150204,29925
PH034921000,Peñaranda,5353.44663,29882
PH034922000,Quezon,7272.174071,40592
PH034923000,Rizal,11481.3712,64087
PH034924000,San Antonio,13944.54427,77836
PH034925000,San Isidro,9246.438908,51612
PH034926000,San Jose City,25034.46641,139738
PH034927000,San Leonardo,11698.5045,65299
PH034928000,Santa Rosa,12445.21374,69467
PH034929000,Santo Domingo,10380.65585,57943
PH034930000,Talavera,22363.47598,124829
PH034931000,Talugtug,4266.884358,23817
PH034932000,Zaragoza,8847.82373,49387
PH035401000,Angeles City,73745.42032,411634
PH035402000,Apalit,19342.24166,107965
PH035403000,Arayat,23915.47746,133492
PH035404000,Bacolor,7069.373001,39460
PH035405000,Candaba,19990.95427,111586
PH035406000,Floridablanca,22423.31305,125163
PH035407000,Guagua,21037.92376,117430
PH035408000,Lubao,28814.59237,160838
PH035409000,Mabalacat City,44931.36541,250799
PH035410000,Macabebe,13588.74663,75850
PH035411000,Magalang,20270.61193,113147
PH035412000,Masantol,10223.00131,57063
PH035413000,Mexico,27701.33631,154624
PH035414000,Minalin,8547.921794,47713
PH035415000,Porac,22283.21549,124381
PH035416000,City of San Fernando (Capital),54938.8458,306659
PH035417000,San Luis,9693.246214,54106
PH035418000,San Simon,9530.57539,53198
PH035419000,Santa Ana,9885.298111,55178
PH035420000,Santa Rita,7341.506239,40979
PH035421000,Santo Tomas,7251.213183,40475
PH035422000,Sasmuan (Sexmoan),5016.997504,28004
PH036901000,Anao,2065.274505,11528
PH036902000,Bamban,12445.03459,69466
PH036903000,Camiling,14914.11971,83248
PH036904000,Capas,25117.59335,140202
PH036905000,Concepcion,27623.22565,154188
PH036906000,Gerona,15681.43153,87531
PH036907000,La Paz,11468.8305,64017
PH036908000,Mayantoc,5774.455919,32232
PH036909000,Moncada,10352.708,57787
PH036910000,Paniqui,16590.63244,92606
PH036911000,Pura,4248.073305,23712
PH036912000,Ramos,3824.914181,21350
PH036913000,San Clemente,2267.538116,12657
PH036914000,San Manuel,4569.115282,25504
PH036915000,Santa Ignacia,8516.570038,47538
PH036916000,City of Tarlac (Capital),61358.61042,342493
PH036917000,Victoria,11414.72632,63715
PH036918000,San Jose,6494.829686,36253
PH037101000,Botolan,10338.37577,57707
PH037102000,Cabangan,4508.024147,25163
PH037103000,Candelaria,4868.300606,27174
PH037104000,Castillejos,11616.45248,64841
PH037105000,Iba (Capital),9048.295813,50506
PH037106000,Masinloc,8548.996711,47719
PH037107000,Olongapo City,41749.78926,233040
PH037108000,Palauig,6260.856013,34947
PH037109000,San Antonio,6209.618286,34661
PH037110000,San Felipe,4153.301426,23183
PH037111000,San Marcelino,6031.182009,33665
PH037112000,San Narciso,5080.775933,28360
PH037113000,Santa Cruz,10417.91965,58151
PH037114000,Subic,18770.02734,104771
PH037701000,Baler (Capital),7087.646596,39562
PH037702000,Casiguran,4355.744191,24313
PH037703000,Dilasag,2836.885998,15835
PH037704000,Dinalungan,2028.36901,11322
PH037705000,Dingalan,4565.173918,25482
PH037706000,Dipaculao,5327.290308,29736
PH037707000,Maria Aurora,7297.613782,40734
PH037708000,San Luis,4900.189821,27352
PH041001000,Agoncillo,6725.08931,38059
PH041002000,Alitagtag,4470.552551,25300
PH041003000,Balayan,16026.66584,90699
PH041004000,Balete,4004.236813,22661
PH041005000,Batangas City (Capital),58289.2906,329874
PH041006000,Bauan,16132.33345,91297
PH041007000,Calaca,14464.62298,81859
PH041008000,Calatagan,9974.633239,56449
PH041009000,Cuenca,5792.811236,32783
PH041010000,Ibaan,9359.888088,52970
PH041011000,Laurel,6969.821139,39444
PH041012000,Lemery,16460.99858,93157
PH041013000,Lian,9305.110567,52660
PH041014000,Lipa City,58733.16523,332386
PH041015000,Lobo,7333.826604,41504
PH041016000,Mabini,8165.561421,46211
PH041017000,Malvar,9943.003638,56270
PH041018000,Mataasnakahoy,5157.391989,29187
PH041019000,Nasugbu,23697.99266,134113
PH041020000,Padre Garcia,8535.044637,48302
PH041021000,Rosario,20632.39518,116764
PH041022000,San Jose,13600.90515,76971
PH041023000,San Juan,19187.15212,108585
PH041024000,San Luis,5857.484052,33149
PH041025000,San Nicolas,3997.522149,22623
PH041026000,San Pascual,11560.53083,65424
PH041027000,Santa Teresita,3733.176433,21127
PH041028000,Santo Tomas,31778.73727,179844
PH041029000,Taal,9953.075634,56327
PH041030000,Talisay,8004.76289,45301
PH041031000,City of Tanauan,30634.06378,173366
PH041032000,Taysan,6715.900823,38007
PH041033000,Tingloy,3166.317437,17919
PH041034000,Tuy,7729.46167,43743
PH042101000,Alfonso,9160.038486,51839
PH042102000,Amadeo,6652.64162,37649
PH042103000,Bacoor City,106128.6204,600609
PH042104000,Carmona,17238.48598,97557
PH042105000,Cavite City,18165.99311,102806
PH042106000,City of Dasmariñas,116449.7657,659019
PH042107000,General Emilio Aguinaldo,3926.311371,22220
PH042108000,City of General Trias,55537.86871,314303
PH042109000,Imus City,71349.48861,403785
PH042110000,Indang,11591.45363,65599
PH042111000,Kawit,14748.58258,83466
PH042112000,Magallanes,4015.899124,22727
PH042113000,Maragondon,6665.18744,37720
PH042114000,Mendez (Mendez-Nuñez),5571.227327,31529
PH042115000,Naic,19694.10925,111454
PH042116000,Noveleta,8101.065307,45846
PH042117000,Rosario,19561.93639,110706
PH042118000,Silang,43837.03674,248085
PH042119000,Tagaytay City,12577.80242,71181
PH042120000,Tanza,39967.80002,226188
PH042121000,Ternate,4091.880847,23157
PH042122000,Trece Martires City (Capital),27514.74899,155713
PH042123000,Gen. Mariano Alvarez,27414.02903,155143
PH043401000,Alaminos,8456.765792,47859
PH043402000,Bay,10980.77262,62143
PH043403000,City of Biñan,58846.60771,333028
PH043404000,Cabuyao City,54555.76077,308745
PH043405000,City of Calamba,80308.44058,454486
PH043406000,Calauan,14216.18041,80453
PH043407000,Cavinti,3834.7799,21702
PH043408000,Famy,2930.950797,16587
PH043409000,Kalayaan,4111.671435,23269
PH043410000,Liliw,6464.100926,36582
PH043411000,Los Baños,19792.00198,112008
PH043412000,Luisiana,3484.557166,19720
PH043413000,Lumban,5416.259952,30652
PH043414000,Mabitac,3627.685529,20530
PH043415000,Magdalena,4464.544694,25266
PH043416000,Majayjay,4910.893142,27792
PH043417000,Nagcarlan,11142.27795,63057
PH043418000,Paete,4434.505408,25096
PH043419000,Pagsanjan,7450.449714,42164
PH043420000,Pakil,3650.480046,20659
PH043421000,Pangil,4289.256626,24274
PH043422000,Pila,8886.150879,50289
PH043423000,Rizal,3048.634117,17253
PH043424000,San Pablo City,47014.66309,266068
PH043425000,City of San Pedro,57570.99827,325809
PH043426000,Santa Cruz (Capital),20781.0013,117605
PH043427000,Santa Maria,5447.712852,30830
PH043428000,City of Santa Rosa,62511.22389,353767
PH043429000,Siniloan,6726.502923,38067
PH043430000,Victoria,6948.086832,39321
PH045601000,Agdangan,2270.793314,12851
PH045602000,Alabat,2761.847288,15630
PH045603000,Atimonan,11208.54108,63432
PH045605000,Buenavista,5309.355435,30047
PH045606000,Burdeos,4728.537007,26760
PH045607000,Calauag,12923.78431,73139
PH045608000,Candelaria,20750.78531,117434
PH045610000,Catanauan,12558.71863,71073
PH045615000,Dolores,5105.088291,28891
PH045616000,General Luna,4681.534359,26494
PH045617000,General Nakar,5248.92346,29705
PH045618000,Guinayangan,7978.964444,45155
PH045619000,Gumaca,13054.19015,73877
PH045620000,Infanta,12206.37548,69079
PH045621000,Jomalig,1310.596374,7417
PH045622000,Lopez,16816.16896,95167
PH045623000,Lucban,9095.719074,51475
PH045624000,Lucena City (Capital),47046.46939,266248
PH045625000,Macalelon,4980.867008,28188
PH045627000,Mauban,11276.92463,63819
PH045628000,Mulanay,9386.923446,53123
PH045629000,Padre Burgos,3968.719775,22460
PH045630000,Pagbilao,13256.69028,75023
PH045631000,Panukulan,2393.600983,13546
PH045632000,Patnanungan,2580.904765,14606
PH045633000,Perez,2150.989573,12173
PH045634000,Pitogo,4067.496015,23019
PH045635000,Plaridel,1932.232891,10935
PH045636000,Polillo,5403.890835,30582
PH045637000,Quezon,2690.813211,15228
PH045638000,Real,6357.549812,35979
PH045639000,Sampaloc,2457.39029,13907
PH045640000,San Andres,6322.386177,35780
PH045641000,San Antonio,5913.675187,33467
PH045642000,San Francisco (Aurora),10862.38249,61473
PH045644000,San Narciso,8563.140205,48461
PH045645000,Sariaya,26325.01656,148980
PH045646000,Tagkawayan,9158.801574,51832
PH045647000,City of Tayabas,17631.11711,99779
PH045648000,Tiaong,17619.2781,99712
PH045649000,Unisan,4750.448015,26884
PH045801000,Angono,20017.29663,113283
PH045802000,City of Antipolo,137188.712,776386
PH045803000,Baras,12245.42655,69300
PH045804000,Binangonan,49913.63088,282474
PH045805000,Cainta,56920.55937,322128
PH045806000,Cardona,8664.390268,49034
PH045807000,Jala-Jala,5699.336047,32254
PH045808000,Rodriguez (Montalban),65242.14838,369222
PH045809000,Morong,10269.54835,58118
PH045810000,Pililla,11452.3894,64812
PH045811000,San Mateo,44621.94562,252527
PH045812000,Tanay,20820.75917,117830
PH045813000,Taytay,56386.21349,319104
PH045814000,Teresa,10205.40564,57755
PH050501000,Bacacay,13808.38726,68906
PH050502000,Camalig,13407.19736,66904
PH050503000,Daraga (Locsin),25368.94879,126595
PH050504000,Guinobatan,16504.69601,82361
PH050505000,Jovellar,3468.428972,17308
PH050506000,Legazpi City (Capital),39405.38506,196639
PH050507000,Libon,15064.05955,75172
PH050508000,City of Ligao,22323.75312,111399
PH050509000,Malilipot,7571.908291,37785
PH050510000,Malinao,9078.073772,45301
PH050511000,Manito,4951.14829,24707
PH050512000,Oas,13618.81401,67960
PH050513000,Pio Duran,9357.022994,46693
PH050514000,Polangui,17679.00811,88221
PH050515000,Rapu-Rapu,7398.567,36920
PH050516000,Santo Domingo (Libog),7007.196432,34967
PH050517000,City of Tabaco,26826.41839,133868
PH050518000,Tiwi,10644.9588,53120
PH051601000,Basud,8219.583495,41017
PH051602000,Capalonga,6455.710615,32215
PH051603000,Daet (Capital),21001.14905,104799
PH051604000,San Lorenzo Ruiz (Imelda),2818.148638,14063
PH051605000,Jose Panganiban,11951.33091,59639
PH051606000,Labo,20256.28249,101082
PH051607000,Mercedes,10188.25961,50841
PH051608000,Paracale,11853.13758,59149
PH051609000,San Vicente,2083.301802,10396
PH051610000,Santa Elena,8173.292353,40786
PH051611000,Talisay,5178.395716,25841
PH051612000,Vinzons,8714.157259,43485
PH051701000,Baao,11793.01921,58849
PH051702000,Balatan,6196.600454,30922
PH051703000,Bato,10447.97096,52137
PH051704000,Bombon,3308.914905,16512
PH051705000,Buhi,15459.03722,77143
PH051706000,Bula,13913.39401,69430
PH051707000,Cabusao,3686.658643,18397
PH051708000,Calabanga,16639.36115,83033
PH051709000,Camaligan,4831.312346,24109
PH051710000,Canaman,6855.497754,34210
PH051711000,Caramoan,9539.782829,47605
PH051712000,Del Gallego,5089.420533,25397
PH051713000,Gainza,2256.843487,11262
PH051714000,Garchitorena,5412.656952,27010
PH051715000,Goa,12686.57854,63308
PH051716000,Iriga City,22395.49437,111757
PH051717000,Lagonoy,11114.88404,55465
PH051718000,Libmanan,21786.09453,108716
PH051719000,Lupi,6446.091676,32167
PH051720000,Magarao,5148.937717,25694
PH051721000,Milaor,6242.290413,31150
PH051722000,Minalabac,10498.67078,52390
PH051723000,Nabua,16807.89297,83874
PH051724000,Naga City,39277.93412,196003
PH051725000,Ocampo,9204.923526,45934
PH051726000,Pamplona,7292.357885,36390
PH051727000,Pasacao,9826.347043,49035
PH051728000,Pili (Capital),17944.3305,89545
PH051729000,Presentacion (Parubcan),4207.484093,20996
PH051730000,Ragay,11665.76867,58214
PH051731000,Sagñay,6922.830324,34546
PH051732000,San Fernando,7065.511248,35258
PH051733000,San Jose,8140.62804,40623
PH051734000,Sipocot,12996.58892,64855
PH051735000,Siruma,3559.808889,17764
PH051736000,Tigaon,11076.20789,55272
PH051737000,Tinambac,13541.06092,67572
PH052001000,Bagamanoc,2314.757514,11551
PH052002000,Baras,2574.669253,12848
PH052003000,Bato,4264.195753,21279
PH052004000,Caramoran,6023.058769,30056
PH052005000,Gigmoto,1676.901643,8368
PH052006000,Pandan,4111.294707,20516
PH052007000,Panganiban (Payo),1861.06424,9287
PH052008000,San Andres (Calolbon),7370.311368,36779
PH052009000,San Miguel,3007.120704,15006
PH052010000,Viga,4333.331874,21624
PH052011000,Virac (Capital),14759.05903,73650
PH054101000,Aroroy,17267.59808,86168
PH054102000,Baleno,5229.496328,26096
PH054103000,Balud,7639.842045,38124
PH054104000,Batuan,3023.152269,15086
PH054105000,Cataingan,10085.25681,50327
PH054106000,Cawayan,13433.04826,67033
PH054107000,Claveria,8755.839326,43693
PH054108000,Dimasalang,5248.734205,26192
PH054109000,Esperanza,3720.926112,18568
PH054110000,Mandaon,8268.680161,41262
PH054111000,City of Masbate (Capital),19115.43628,95389
PH054112000,Milagros,11517.27631,57473
PH054113000,Mobo,7777.913894,38813
PH054114000,Monreal,5333.300708,26614
PH054115000,Palanas,5254.746042,26222
PH054116000,Pio V. Corpuz (Limbuhan),4656.367898,23236
PH054117000,Placer,11187.22647,55826
PH054118000,San Fernando,4620.497273,23057
PH054119000,San Jacinto,6086.383449,30372
PH054120000,San Pascual,9353.215497,46674
PH054121000,Uson,11255.76141,56168
PH056202000,Barcelona,4206.281726,20990
PH056203000,Bulan,20054.68557,100076
PH056204000,Bulusan,4585.829015,22884
PH056205000,Casiguran,6581.358001,32842
PH056206000,Castilla,11588.21598,57827
PH056207000,Donsol,9961.813763,49711
PH056208000,Gubat,11930.28948,59534
PH056209000,Irosin,11354.75632,56662
PH056210000,Juban,6476.752043,32320
PH056211000,Magallanes,7422.213557,37038
PH056212000,Matnog,8236.416638,41101
PH056213000,Pilar,14942.21966,74564
PH056214000,Prieto Diaz,4497.254621,22442
PH056215000,Santa Magdalena,3376.247476,16848
PH056216000,City of Sorsogon (Capital),33688.32877,168110
PH060401000,Altavas,4848.77091,24619
PH060402000,Balete,5695.863143,28920
PH060403000,Banga,7780.6042,39505
PH060404000,Batan,6308.778983,32032
PH060405000,Buruanga,3742.686283,19003
PH060406000,Ibajay,9761.7483,49564
PH060407000,Kalibo (Capital),15875.34746,80605
PH060408000,Lezo,2998.403198,15224
PH060409000,Libacao,5562.13247,28241
PH060410000,Madalag,3621.757515,18389
PH060411000,Makato,5369.316079,27262
PH060412000,Malay,10433.159,52973
PH060413000,Malinao,4568.113753,23194
PH060414000,Nabas,7175.96036,36435
PH060415000,New Washington,8864.236255,45007
PH060416000,Numancia,6289.477649,31934
PH060417000,Tangalan,4316.408598,21916
PH060601000,Anini-Y,4175.587638,21201
PH060602000,Barbaza,4471.607082,22704
PH060603000,Belison,2666.53842,13539
PH060604000,Bugasong,6625.872333,33642
PH060605000,Caluya,6991.022065,35496
PH060606000,Culasi,8119.95317,41228
PH060607000,Tobias Fornier (Dao),6508.488708,33046
PH060608000,Hamtic,9570.310576,48592
PH060609000,Laua-An,5134.942734,26072
PH060610000,Libertad,3235.730829,16429
PH060611000,Pandan,6761.966435,34333
PH060612000,Patnongon,7321.902082,37176
PH060613000,San Jose (Capital),12316.22081,62534
PH060614000,San Remigio,6289.674602,31935
PH060615000,Sebaste,3526.826463,17907
PH060616000,Sibalom,11877.41088,60306
PH060617000,Tibiao,5268.08255,26748
PH060618000,Valderrama,3766.517522,19124
PH061901000,Cuartero,5398.071128,27408
PH061902000,Dao,6400.164893,32496
PH061903000,Dumalag,5803.399149,29466
PH061904000,Dumarao,9090.731504,46157
PH061905000,Ivisan,5722.451716,29055
PH061906000,Jamindan,7223.622839,36677
PH061907000,Ma-Ayon,7566.123047,38416
PH061908000,Mambusao,7807.980583,39644
PH061909000,Panay,9082.262551,46114
PH061910000,Panitan,7935.014875,40289
PH061911000,Pilar,8919.382924,45287
PH061912000,Pontevedra,9144.105602,46428
PH061913000,President Roxas,5844.759151,29676
PH061914000,Roxas City (Capital),32891.64013,167003
PH061915000,Sapi-An,5085.507684,25821
PH061916000,Sigma,5934.963346,30134
